<table class="quotes">
<tr><th>Code</th><th>Name</th><th style="text-align:right;">High</th><th style="text-align:right;">Low</th><th style="text-align:right;">Close</th><th style="text-align:right;">Volume</th><th style="text-align:center;" colspan="3">Change</th><th width="40"> </th></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AACG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AACG.htm" title="Display Quote &amp; Chart for NASDAQ,AACG">AACG</a></td><td>Ata Creativity Global</td><td align="right">1.0300</td><td align="right">0.9500</td><td align="right">0.9500</td><td align="right">52,500</td><td align="right">-0.0479</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.80</td><td align="right"><a href="/stockquote/NASDAQ/AACG.htm" title="Download Data for NASDAQ,AACG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AACG.htm" title="View Quote and Chart for NASDAQ,AACG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALAC.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALAC.htm" title="Display Quote &amp; Chart for NASDAQ,ALAC">ALAC</a></td><td>Alberton Acquisition Corp</td><td align="right">10.73</td><td align="right">10.65</td><td align="right">10.65</td><td align="right">2,100</td><td align="right">-0.10</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.93</td><td align="right"><a href="/stockquote/NASDAQ/ALAC.htm" title="Download Data for NASDAQ,ALAC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALAC.htm" title="View Quote and Chart for NASDAQ,ALAC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALACR.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALACR.htm" title="Display Quote &amp; Chart for NASDAQ,ALACR">ALACR</a></td><td>Alberton Acquisition Corporation Rights</td><td align="right">0.3300</td><td align="right">0.1800</td><td align="right">0.2529</td><td align="right">42,500</td><td align="right">0.0772</td><td align="center"><img src="/images/up.gif" /></td><td align="left">43.94</td><td align="right"><a href="/stockquote/NASDAQ/ALACR.htm" title="Download Data for NASDAQ,ALACR"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALACR.htm" title="View Quote and Chart for NASDAQ,ALACR"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALACU.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALACU.htm" title="Display Quote &amp; Chart for NASDAQ,ALACU">ALACU</a></td><td>Alberton Acquisition Corp Unit</td><td align="right">10.88</td><td align="right">10.88</td><td align="right">10.88</td><td align="right">1,000</td><td align="right">-0.12</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.09</td><td align="right"><a href="/stockquote/NASDAQ/ALACU.htm" title="Download Data for NASDAQ,ALACU"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALACU.htm" title="View Quote and Chart for NASDAQ,ALACU"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALACW.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALACW.htm" title="Display Quote &amp; Chart for NASDAQ,ALACW">ALACW</a></td><td>Alberton Acquisition Corp WT</td><td align="right">0.2699</td><td align="right">0.1501</td><td align="right">0.1800</td><td align="right">111,700</td><td align="right">-0.0399</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">18.14</td><td align="right"><a href="/stockquote/NASDAQ/ALACW.htm" title="Download Data for NASDAQ,ALACW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALACW.htm" title="View Quote and Chart for NASDAQ,ALACW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALBO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALBO.htm" title="Display Quote &amp; Chart for NASDAQ,ALBO">ALBO</a></td><td>Albireo Pharma Inc</td><td align="right">28.14</td><td align="right">25.94</td><td align="right">27.89</td><td align="right">150,100</td><td align="right">1.54</td><td align="center"><img src="/images/up.gif" /></td><td align="left">5.84</td><td align="right"><a href="/stockquote/NASDAQ/ALBO.htm" title="Download Data for NASDAQ,ALBO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALBO.htm" title="View Quote and Chart for NASDAQ,ALBO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALCO.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALCO.htm" title="Display Quote &amp; Chart for NASDAQ,ALCO">ALCO</a></td><td>Alico Inc</td><td align="right">31.87</td><td align="right">29.56</td><td align="right">30.02</td><td align="right">91,800</td><td align="right">-0.75</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.44</td><td align="right"><a href="/stockquote/NASDAQ/ALCO.htm" title="Download Data for NASDAQ,ALCO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALCO.htm" title="View Quote and Chart for NASDAQ,ALCO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALDX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALDX.htm" title="Display Quote &amp; Chart for NASDAQ,ALDX">ALDX</a></td><td>Aldeyra Therapeu</td><td align="right">4.725</td><td align="right">4.490</td><td align="right">4.520</td><td align="right">622,700</td><td align="right">-0.080</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.74</td><td align="right"><a href="/stockquote/NASDAQ/ALDX.htm" title="Download Data for NASDAQ,ALDX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALDX.htm" title="View Quote and Chart for NASDAQ,ALDX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALEC.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALEC.htm" title="Display Quote &amp; Chart for NASDAQ,ALEC">ALEC</a></td><td>Alector Inc</td><td align="right">32.33</td><td align="right">30.00</td><td align="right">30.58</td><td align="right">1,561,000</td><td align="right">-0.54</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.74</td><td align="right"><a href="/stockquote/NASDAQ/ALEC.htm" title="Download Data for NASDAQ,ALEC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALEC.htm" title="View Quote and Chart for NASDAQ,ALEC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALGN.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALGN.htm" title="Display Quote &amp; Chart for NASDAQ,ALGN">ALGN</a></td><td>Align Technology</td><td align="right">271.1</td><td align="right">257.0</td><td align="right">260.9</td><td align="right">1,062,400</td><td align="right">-3.7</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.40</td><td align="right"><a href="/stockquote/NASDAQ/ALGN.htm" title="Download Data for NASDAQ,ALGN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALGN.htm" title="View Quote and Chart for NASDAQ,ALGN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALGT.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALGT.htm" title="Display Quote &amp; Chart for NASDAQ,ALGT">ALGT</a></td><td>Allegiant Travel Com</td><td align="right">115.8</td><td align="right">105.7</td><td align="right">109.3</td><td align="right">415,200</td><td align="right">-4.7</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.10</td><td align="right"><a href="/stockquote/NASDAQ/ALGT.htm" title="Download Data for NASDAQ,ALGT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALGT.htm" title="View Quote and Chart for NASDAQ,ALGT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALIM.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALIM.htm" title="Display Quote &amp; Chart for NASDAQ,ALIM">ALIM</a></td><td>Alimera Sciences Inc</td><td align="right">7.400</td><td align="right">6.956</td><td align="right">7.180</td><td align="right">108,300</td><td align="right">0.480</td><td align="center"><img src="/images/up.gif" /></td><td align="left">7.16</td><td align="right"><a href="/stockquote/NASDAQ/ALIM.htm" title="Download Data for NASDAQ,ALIM"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALIM.htm" title="View Quote and Chart for NASDAQ,ALIM"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALJJ.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALJJ.htm" title="Display Quote &amp; Chart for NASDAQ,ALJJ">ALJJ</a></td><td>Alj Regional Hold</td><td align="right">0.7400</td><td align="right">0.6330</td><td align="right">0.6688</td><td align="right">1,364,300</td><td align="right">0.0414</td><td align="center"><img src="/images/up.gif" /></td><td align="left">6.60</td><td align="right"><a href="/stockquote/NASDAQ/ALJJ.htm" title="Download Data for NASDAQ,ALJJ"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALJJ.htm" title="View Quote and Chart for NASDAQ,ALJJ"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALKS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALKS.htm" title="Display Quote &amp; Chart for NASDAQ,ALKS">ALKS</a></td><td>Alkermes Plc</td><td align="right">18.38</td><td align="right">17.70</td><td align="right">18.35</td><td align="right">1,899,100</td><td align="right">0.60</td><td align="center"><img src="/images/up.gif" /></td><td align="left">3.38</td><td align="right"><a href="/stockquote/NASDAQ/ALKS.htm" title="Download Data for NASDAQ,ALKS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALKS.htm" title="View Quote and Chart for NASDAQ,ALKS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALLK.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALLK.htm" title="Display Quote &amp; Chart for NASDAQ,ALLK">ALLK</a></td><td>Allakos Inc</td><td align="right">85.17</td><td align="right">78.12</td><td align="right">79.71</td><td align="right">884,500</td><td align="right">1.95</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.51</td><td align="right"><a href="/stockquote/NASDAQ/ALLK.htm" title="Download Data for NASDAQ,ALLK"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALLK.htm" title="View Quote and Chart for NASDAQ,ALLK"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALLO.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALLO.htm" title="Display Quote &amp; Chart for NASDAQ,ALLO">ALLO</a></td><td>Allogene Therapeutics Inc</td><td align="right">42.23</td><td align="right">39.83</td><td align="right">39.90</td><td align="right">1,865,000</td><td align="right">-1.90</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.55</td><td align="right"><a href="/stockquote/NASDAQ/ALLO.htm" title="Download Data for NASDAQ,ALLO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALLO.htm" title="View Quote and Chart for NASDAQ,ALLO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALLT.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALLT.htm" title="Display Quote &amp; Chart for NASDAQ,ALLT">ALLT</a></td><td>Allot Communications</td><td align="right">10.74</td><td align="right">10.38</td><td align="right">10.53</td><td align="right">104,500</td><td align="right">-0.10</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.94</td><td align="right"><a href="/stockquote/NASDAQ/ALLT.htm" title="Download Data for NASDAQ,ALLT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALLT.htm" title="View Quote and Chart for NASDAQ,ALLT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALNA.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALNA.htm" title="Display Quote &amp; Chart for NASDAQ,ALNA">ALNA</a></td><td>Allena Pharmaceuticals Inc</td><td align="right">1.770</td><td align="right">1.650</td><td align="right">1.700</td><td align="right">682,300</td><td align="right">0.030</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.80</td><td align="right"><a href="/stockquote/NASDAQ/ALNA.htm" title="Download Data for NASDAQ,ALNA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALNA.htm" title="View Quote and Chart for NASDAQ,ALNA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALNY.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALNY.htm" title="Display Quote &amp; Chart for NASDAQ,ALNY">ALNY</a></td><td>Alnylam Pharmaceuticals</td><td align="right">150.7</td><td align="right">143.1</td><td align="right">150.7</td><td align="right">2,540,500</td><td align="right">8.7</td><td align="center"><img src="/images/up.gif" /></td><td align="left">6.14</td><td align="right"><a href="/stockquote/NASDAQ/ALNY.htm" title="Download Data for NASDAQ,ALNY"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALNY.htm" title="View Quote and Chart for NASDAQ,ALNY"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALOT.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALOT.htm" title="Display Quote &amp; Chart for NASDAQ,ALOT">ALOT</a></td><td>Astronova Inc</td><td align="right">7.050</td><td align="right">6.585</td><td align="right">6.750</td><td align="right">55,700</td><td align="right">-0.180</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.60</td><td align="right"><a href="/stockquote/NASDAQ/ALOT.htm" title="Download Data for NASDAQ,ALOT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALOT.htm" title="View Quote and Chart for NASDAQ,ALOT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALPN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALPN.htm" title="Display Quote &amp; Chart for NASDAQ,ALPN">ALPN</a></td><td>Alpine Immune Sciences Inc</td><td align="right">13.75</td><td align="right">11.00</td><td align="right">12.10</td><td align="right">5,733,400</td><td align="right">1.15</td><td align="center"><img src="/images/up.gif" /></td><td align="left">10.50</td><td align="right"><a href="/stockquote/NASDAQ/ALPN.htm" title="Download Data for NASDAQ,ALPN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALPN.htm" title="View Quote and Chart for NASDAQ,ALPN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALRM.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALRM.htm" title="Display Quote &amp; Chart for NASDAQ,ALRM">ALRM</a></td><td>Alarm.com</td><td align="right">64.00</td><td align="right">62.04</td><td align="right">62.70</td><td align="right">821,500</td><td align="right">-0.12</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.19</td><td align="right"><a href="/stockquote/NASDAQ/ALRM.htm" title="Download Data for NASDAQ,ALRM"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALRM.htm" title="View Quote and Chart for NASDAQ,ALRM"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALRN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALRN.htm" title="Display Quote &amp; Chart for NASDAQ,ALRN">ALRN</a></td><td>Aileron Therapeutics Inc</td><td align="right">1.280</td><td align="right">1.140</td><td align="right">1.220</td><td align="right">1,036,800</td><td align="right">0.060</td><td align="center"><img src="/images/up.gif" /></td><td align="left">5.17</td><td align="right"><a href="/stockquote/NASDAQ/ALRN.htm" title="Download Data for NASDAQ,ALRN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALRN.htm" title="View Quote and Chart for NASDAQ,ALRN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALRS.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALRS.htm" title="Display Quote &amp; Chart for NASDAQ,ALRS">ALRS</a></td><td>Alerus Financial Corp</td><td align="right">20.25</td><td align="right">19.85</td><td align="right">20.01</td><td align="right">58,100</td><td align="right">-0.12</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.60</td><td align="right"><a href="/stockquote/NASDAQ/ALRS.htm" title="Download Data for NASDAQ,ALRS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALRS.htm" title="View Quote and Chart for NASDAQ,ALRS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ALSK.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ALSK.htm" title="Display Quote &amp; Chart for NASDAQ,ALSK">ALSK</a></td><td>Alaska Commun Sys</td><td align="right">2.635</td><td align="right">2.550</td><td align="right">2.570</td><td align="right">227,200</td><td align="right">-0.010</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.39</td><td align="right"><a href="/stockquote/NASDAQ/ALSK.htm" title="Download Data for NASDAQ,ALSK"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALSK.htm" title="View Quote and Chart for NASDAQ,ALSK"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ALT.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ALT.htm" title="Display Quote &amp; Chart for NASDAQ,ALT">ALT</a></td><td>Altimmune Inc</td><td align="right">7.490</td><td align="right">7.120</td><td align="right">7.400</td><td align="right">800,400</td><td align="right">0.100</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.37</td><td align="right"><a href="/stockquote/NASDAQ/ALT.htm" title="Download Data for NASDAQ,ALT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ALT.htm" title="View Quote and Chart for NASDAQ,ALT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
